codetype,code,text,
branch,HB,"Hovedbiblioteket",
branch,adm,"Administrationen",
branch,bir,"BIBLIOTEKET Rentemestervej",
branch,blå,"Blågården",
branch,bom,"BRUG IKKE DENNE !!!",
branch,brh,"Brønshøj",
branch,bro,"Bibliotekshuset",
branch,bry,"Islands Brygge",
branch,by,"ØRN Bystævneparken",
branch,ch,"Christianshavn",
branch,cso,"Fjernlager (cso)",
branch,dep,"SKAL RETUR-INDSAMLES og kass. (BCI)",
branch,edb,"KS-edb",
branch,fje,"Fjernlån",
branch,fju,"FjernUDlån (afh.sted)",
branch,hu,"Husum",
branch,ja,"Øbro Jagtvej",
branch,kas,"SKAL KASSERES",
branch,kat,"Katalogafdelingen",
branch,kf,"HB Københavns fængsler",
branch,kik,"Katalog-Indkøb-Kørsel",
branch,kk,"Bestilt - ikke modtaget",
branch,lyd,"Lydavisen",
branch,mob,"Event",
branch,nø,"Nørrebro",
branch,rh,"HB Rigshospitalet",
branch,rhb,"Rådhusbiblioteket",
branch,s,"Sundby",
branch,sr,"Solvang Centret",
branch,sta,"Stadsarkivet",
branch,syd,"Sydhavn",
branch,tin,"Tingbjerg",
branch,va,"Valby",
branch,van,"Vanløse",
branch,ve,"Vesterbro",
branch,vi,"Vigerslev",
branch,å01,"Fjernlager 1",
branch,å02,"Fjernlager 2",
branch,å03,"Fjernlager 3",
branch,å04,"Fjernlager 4",
branch,å05,"Fjernlager 5",
branch,ø,"Østerbro",
branch,øre,"Ørestad",
transtype,1,"Udlån",
transtype,2,"Fornyelse",
transtype,3,"Aflevering",
cat,00,"Personale m/autoudlån",
cat,01,"Internt lån m/autoudlån",
cat,02,"Internt lån u/autoudlån",
cat,03,"Internt lån autokassation udelukkende",
cat,10,"Voksne bosat i kbh.",
cat,11,"Voksne frivillige bosat i kbh.",
cat,12,"Voksne bosat udenfor kbh.",
cat,13,"Voksne frivillige bosat udenfor kbh.",
cat,20,"Børn 0-10 år bosat i Kbh.",
cat,21,"Børn 11-14 år bosat i Kbh.",
cat,22,"Børn 15-17 år bosat i Kbh.",
cat,25,"Børn 0-10 år ikke bosat i Kbh.",
cat,26,"Børn 11-14 år ikke bosat i Kbh.",
cat,27,"Børn 15-17 år ikke bosat i Kbh.",
cat,40,"Institutioner, voksne",
cat,41,"Institutioner, voksne udenfor Kbh.",
cat,43,"Online Brugere",
cat,45,"Plejehjem/Dagcentre/Hospitaler",
cat,46,"Plejehjem/Dagcentre/Hospitaler udenfor Kbh.",
cat,47,"Patienter",
cat,48,"Online hospitalsbrugere bosat i København",
cat,49,"Online hospitalsbrugere bosat uden for København",
cat,50,"Institutioner",
cat,51,"Institutioner udenfor Kbh.",
cat,60,"Firmaer",
cat,61,"Firmaer udenfor Kbh.",
cat,70,"Folkebiblioteker",
cat,71,"Andre danske informationsleverandører",
cat,72,"Uddannelsesbiblioteker",
cat,73,"Skolebiblioteker i Danmark",
cat,75,"Fag- og Forskningsbiblioteker",
cat,76,"Biblioteker i Norden",
cat,77,"Biblioteker i den øvrige verden",
cat,78,"Andre informationsleverandører i den øvrige verden",
cat,90,"Voksne bosat i udlandet",
cat,91,"Børn bosat i udlandet",
cat,95,"Rådhusets afdelinger",
cat,97,"Låner oprettet under nødudlån",
cat,98,"Fælles folke- og skolebibliotek, institutionslån",
cat,99,"Fælles folke- og skolebibliotek, lånere",
cat,UD,"Udgået",
cat,ZZ,"Skolelåner udmeldt/fratrådt (Ørestad)",
cat,bk,"Biblioteket kommer lånere (tilmeldt modulet)",
cat,fk,"Flyvende-kuffert børn (tilmeldt modulet)",
cat,pk,"Plejehjemsbeboere (tilmeldt modulet)",
cat,ØR,"Personale på Ørestad Skole",
cat,ør,"Elever på Ørestad Skole",
municipalno,000,"Ukendt",
municipalno,01,"Thorshavns bykommune",
municipalno,02,"Fuglø (Færøerne)",
municipalno,03,"Svinø (Færøerne)",
municipalno,04,"Viderejde (Færøerne)",
municipalno,05,"Kvannesund (Færøerne)",
municipalno,06,"Klaksvig (Færøerne)",
municipalno,07,"Kunø (Færøerne)",
municipalno,08,"Mygledal (Færøerne)",
municipalno,09,"Husum (Færøerne)",
municipalno,10,"Eldevig (Færøerne)",
municipalno,101,"København",
municipalno,11,"Andefjord (Færøerne)",
municipalno,12,"Fuglefjord (Færøerne)",
municipalno,13,"Lervig (Færøerne)",
municipalno,14,"Gøte (Færøerne)",
municipalno,147,"Frederiksberg",
municipalno,15,"Næs (Færøerne)",
municipalno,151,"Ballerup",
municipalno,153,"Brøndby",
municipalno,155,"Dragør",
municipalno,157,"Gentofte",
municipalno,159,"Gladsaxe",
municipalno,16,"Runavik (Færøerne)",
municipalno,161,"Glostrup",
municipalno,163,"Herlev",
municipalno,165,"Albertslund",
municipalno,167,"Hvidovre",
municipalno,169,"Høje-Taastrup",
municipalno,17,"Skåle (Færøerne)",
municipalno,171,"(Gammelt kommunenr.)",
municipalno,173,"Lyngby-Taarbæk",
municipalno,175,"Rødovre",
municipalno,18,"Sjov (Færøerne)",
municipalno,181,"(Gammelt kommunenr.)",
municipalno,183,"Ishøj",
municipalno,185,"Tårnby",
municipalno,187,"Vallensbæk",
municipalno,189,"(Gammelt kommunenr.)",
municipalno,19,"Sunde (Færøerne)",
municipalno,190,"Furesø",
municipalno,20,"Ejde (Færøerne)",
municipalno,201,"Allerød",
municipalno,205,"(Gammelt kommunenr.)",
municipalno,207,"(Gammelt kommunenr.)",
municipalno,208,"(Gammelt kommunenr.)",
municipalno,209,"(Gammelt kommunenr.)",
municipalno,21,"Gjov (Færøerne)",
municipalno,210,"Fredensborg",
municipalno,211,"(Gammelt kommunenr.)",
municipalno,213,"(Gammelt kommunenr.)",
municipalno,215,"(Gammelt kommunenr.)",
municipalno,217,"Helsingør",
municipalno,219,"Hillerød",
municipalno,22,"Funding (Færøerne)",
municipalno,221,"(Gammelt kommunenr.)",
municipalno,223,"Hørsholm",
municipalno,225,"(Gammelt kommunenr.)",
municipalno,227,"(Gammelt kommunenr.)",
municipalno,229,"(Gammelt kommunenr.)",
municipalno,23,"Haldersvig (Færøerne)",
municipalno,230,"Rudersdal",
municipalno,231,"(Gammelt kommunenr.)",
municipalno,233,"(Gammelt kommunenr.)",
municipalno,235,"(Gammelt kommunenr.)",
municipalno,237,"(Gammelt kommunenr.)",
municipalno,24,"Saksen (Færøerne)",
municipalno,240,"Egedal",
municipalno,25,"Kvalsvig (Færøerne)",
municipalno,250,"Frederikssund",
municipalno,251,"(Gammelt kommunenr.)",
municipalno,253,"Greve",
municipalno,255,"(Gammelt kommunenr.)",
municipalno,257,"(Gammelt kommunenr.)",
municipalno,259,"Køge",
municipalno,26,"Thorsvig (Færøerne)",
municipalno,260,"Frederiksværk-Hundested",
municipalno,261,"(Gammelt kommunenr.)",
municipalno,263,"(Gammelt kommunenr.)",
municipalno,265,"Roskilde",
municipalno,267,"(Gammelt kommunenr.)",
municipalno,269,"Solrød",
municipalno,27,"Kollefjord (Færøerne)",
municipalno,270,"Gribskov",
municipalno,271,"(Gammelt kommunenr.)",
municipalno,28,"Kvivig (Færøerne)",
municipalno,29,"Vestmanhavn (Færøerne)",
municipalno,301,"(Gammelt kommunenr.)",
municipalno,303,"(Gammelt kommunenr.)",
municipalno,305,"(Gammelt kommunenr.)",
municipalno,306,"Odsherred",
municipalno,307,"(Gammelt kommunenr.)",
municipalno,309,"(Gammelt kommunenr.)",
municipalno,31,"Thorshavn udenbys (Færøerne)",
municipalno,311,"(Gammelt kommunenr.)",
municipalno,313,"(Gammelt kommunenr.)",
municipalno,315,"(Gammelt kommunenr.)",
municipalno,316,"Holbæk",
municipalno,317,"(Gammelt kommunenr.)",
municipalno,319,"(Gammelt kommunenr.)",
municipalno,32,"Kirkebø (Færøerne)",
municipalno,320,"Faxe",
municipalno,321,"(Gammelt kommunenr.)",
municipalno,323,"(Gammelt kommunenr.)",
municipalno,325,"(Gammelt kommunenr.)",
municipalno,326,"Kalundborg",
municipalno,327,"(Gammelt kommunenr.)",
municipalno,329,"Ringsted",
municipalno,33,"Hestø (Færøerne)",
municipalno,330,"Slagelse",
municipalno,331,"(Gammelt kommunenr.)",
municipalno,333,"(Gammelt kommunenr.)",
municipalno,335,"(Gammelt kommunenr.)",
municipalno,336,"Stevns",
municipalno,337,"(Gammelt kommunenr.)",
municipalno,339,"(Gammelt kommunenr.)",
municipalno,34,"Nolsø (Færøerne)",
municipalno,340,"Sorø",
municipalno,341,"(Gammelt kommunenr.)",
municipalno,343,"(Gammelt kommunenr.)",
municipalno,345,"(Gammelt kommunenr.)",
municipalno,35,"Sandevåg (Færøerne)",
municipalno,350,"Lejre",
municipalno,351,"(Gammelt kommunenr.)",
municipalno,353,"(Gammelt kommunenr.)",
municipalno,355,"(Gammelt kommunenr.)",
municipalno,357,"(Gammelt kommunenr.)",
municipalno,359,"(Gammelt kommunenr.)",
municipalno,36,"Midvåg (Færøerne)",
municipalno,360,"Lolland",
municipalno,361,"(Gammelt kommunenr.)",
municipalno,363,"(Gammelt kommunenr.)",
municipalno,365,"(Gammelt kommunenr.)",
municipalno,367,"(Gammelt kommunenr.)",
municipalno,369,"(Gammelt kommunenr.)",
municipalno,37,"Sørvåg (Færøerne)",
municipalno,370,"Næstved",
municipalno,371,"(Gammelt kommunenr.)",
municipalno,373,"(Gammelt kommunenr.)",
municipalno,375,"(Gammelt kommunenr.)",
municipalno,376,"Guldborgsund",
municipalno,377,"(Gammelt kommunenr.)",
municipalno,379,"(Gammelt kommunenr.)",
municipalno,38,"Bø (Færøerne)",
municipalno,381,"(Gammelt kommunenr.)",
municipalno,383,"(Gammelt kommunenr.)",
municipalno,385,"(Gammelt kommunenr.)",
municipalno,387,"(Gammelt kommunenr.)",
municipalno,389,"(Gammelt kommunenr.)",
municipalno,39,"Myggenæs (Færøerne)",
municipalno,390,"Vordingborg",
municipalno,391,"(Gammelt kommunenr.)",
municipalno,393,"(Gammelt kommunenr.)",
municipalno,395,"(Gammelt kommunenr.)",
municipalno,397,"(Gammelt kommunenr.)",
municipalno,40,"Sand (Færøerne)",
municipalno,400,"Bornholm",
municipalno,401,"(Gammelt kommunenr.)",
municipalno,402,"(Gammelt kommunenr.)",
municipalno,403,"(Gammelt kommunenr.)",
municipalno,404,"(Gammelt kommunenr.)",
municipalno,405,"(Gammelt kommunenr.)",
municipalno,407,"Rønne Kommune",
municipalno,409,"Aakirkeby Kommune",
municipalno,41,"Skopen (Færøerne)",
municipalno,410,"Middelfart",
municipalno,411,"Christiansø",
municipalno,42,"Skålevig (Færøerne)",
municipalno,420,"Assens",
municipalno,421,"(Gammelt kommunenr.)",
municipalno,423,"(Gammelt kommunenr.)",
municipalno,425,"(Gammelt kommunenr.)",
municipalno,427,"(Gammelt kommunenr.)",
municipalno,429,"(Gammelt kommunenr.)",
municipalno,43,"Husevig (Færøerne)",
municipalno,430,"Faaborg-Midtfyn",
municipalno,431,"(Gammelt kommunenr.)",
municipalno,433,"(Gammelt kommunenr.)",
municipalno,435,"(Gammelt kommunenr.)",
municipalno,437,"(Gammelt kommunenr.)",
municipalno,439,"(Gammelt kommunenr.)",
municipalno,44,"Skuø (Færøerne)",
municipalno,440,"Kerteminde",
municipalno,441,"(Gammelt kommunenr.)",
municipalno,443,"(Gammelt kommunenr.)",
municipalno,445,"(Gammelt kommunenr.)",
municipalno,447,"(Gammelt kommunenr.)",
municipalno,449,"(Gammelt kommunenr.)",
municipalno,45,"Kvalbø (Færøerne)",
municipalno,450,"Nyborg",
municipalno,451,"(Gammelt kommunenr.)",
municipalno,46,"Frodebø (Færøerne)",
municipalno,461,"Odense",
municipalno,47,"Famien (Færøerne)",
municipalno,471,"(Gammelt kommunenr.)",
municipalno,473,"(Gammelt kommunenr.)",
municipalno,475,"(Gammelt kommunenr.)",
municipalno,477,"(Gammelt kommunenr.)",
municipalno,479,"Svendborg",
municipalno,48,"Hove (Færøerne)",
municipalno,480,"Nordfyns",
municipalno,481,"(Gammelt kommunenr.)",
municipalno,482,"Langeland",
municipalno,483,"(Gammelt kommunenr.)",
municipalno,485,"(Gammelt kommunenr.)",
municipalno,487,"(Gammelt kommunenr.)",
municipalno,489,"(Gammelt kommunenr.)",
municipalno,49,"Forkere (Færøerne)",
municipalno,491,"(Gammelt kommunenr.)",
municipalno,492,"Ærø Kommune",
municipalno,493,"(Gammelt kommunenr.)",
municipalno,495,"(Gammelt kommunenr.)",
municipalno,497,"(Gammelt kommunenr.)",
municipalno,499,"(Gammelt kommunenr.)",
municipalno,50,"Våg (Færøerne)",
municipalno,501,"(Gammelt kommunenr.)",
municipalno,503,"(Gammelt kommunenr.)",
municipalno,505,"(Gammelt kommunenr.)",
municipalno,507,"(Gammelt kommunenr.)",
municipalno,509,"(Gammelt kommunenr.)",
municipalno,51,"Sumbø (Færøerne)",
municipalno,510,"Haderslev",
municipalno,511,"(Gammelt kommunenr.)",
municipalno,513,"(Gammelt kommunenr.)",
municipalno,515,"(Gammelt kommunenr.)",
municipalno,517,"(Gammelt kommunenr.)",
municipalno,519,"(Gammelt kommunenr.)",
municipalno,521,"(Gammelt kommunenr.)",
municipalno,523,"(Gammelt kommunenr.)",
municipalno,525,"(Gammelt kommunenr.)",
municipalno,527,"(Gammelt kommunenr.)",
municipalno,529,"(Gammelt kommunenr.)",
municipalno,530,"Billund",
municipalno,531,"(Gammelt kommunenr.)",
municipalno,533,"(Gammelt kommunenr.)",
municipalno,535,"(Gammelt kommunenr.)",
municipalno,537,"(Gammelt kommunenr.)",
municipalno,539,"(Gammelt kommunenr.)",
municipalno,540,"Sønderborg",
municipalno,541,"(Gammelt kommunenr.)",
municipalno,543,"(Gammelt kommunenr.)",
municipalno,545,"(Gammelt kommunenr.)",
municipalno,550,"Tønder",
municipalno,551,"(Gammelt kommunenr.)",
municipalno,553,"(Gammelt kommunenr.)",
municipalno,555,"(Gammelt kommunenr.)",
municipalno,557,"(Gammelt kommunenr.)",
municipalno,559,"(Gammelt kommunenr.)",
municipalno,561,"Esbjerg",
municipalno,563,"Fanø",
municipalno,565,"(Gammelt kommunenr.)",
municipalno,567,"(Gammelt kommunenr.)",
municipalno,569,"(Gammelt kommunenr.)",
municipalno,571,"(Gammelt kommunenr.)",
municipalno,573,"Varde",
municipalno,575,"Vejen",
municipalno,577,"(Gammelt kommunenr.)",
municipalno,580,"Aabenraa",
municipalno,601,"(Gammelt kommunenr.)",
municipalno,603,"(Gammelt kommunenr.)",
municipalno,605,"(Gammelt kommunenr.)",
municipalno,607,"Fredericia",
municipalno,609,"(Gammelt kommunenr.)",
municipalno,611,"(Gammelt kommunenr.)",
municipalno,613,"(Gammelt kommunenr.)",
municipalno,615,"Horsens",
municipalno,617,"(Gammelt kommunenr.)",
municipalno,619,"(Gammelt kommunenr.)",
municipalno,621,"Kolding",
municipalno,623,"(Gammelt kommunenr.)",
municipalno,625,"(Gammelt kommunenr.)",
municipalno,627,"(Gammelt kommunenr.)",
municipalno,629,"(Gammelt kommunenr.)",
municipalno,630,"Vejle",
municipalno,631,"(Gammelt kommunenr.)",
municipalno,651,"(Gammelt kommunenr.)",
municipalno,653,"(Gammelt kommunenr.)",
municipalno,655,"(Gammelt kommunenr.)",
municipalno,657,"Herning",
municipalno,659,"(Gammelt kommunenr.)",
municipalno,661,"Holstebro",
municipalno,663,"(Gammelt kommunenr.)",
municipalno,665,"Lemvig",
municipalno,667,"(Gammelt kommunenr.)",
municipalno,669,"(Gammelt kommunenr.)",
municipalno,671,"Struer",
municipalno,673,"(Gammelt kommunenr.)",
municipalno,675,"(Gammelt kommunenr.)",
municipalno,677,"(Gammelt kommunenr.)",
municipalno,679,"(Gammelt kommunenr.)",
municipalno,681,"(Gammelt kommunenr.)",
municipalno,683,"(Gammelt kommunenr.)",
municipalno,685,"(Gammelt kommunenr.)",
municipalno,701,"(Gammelt kommunenr.)",
municipalno,703,"(Gammelt kommunenr.)",
municipalno,705,"(Gammelt kommunenr.)",
municipalno,706,"Syddjurs",
municipalno,707,"Norddjurs",
municipalno,709,"(Gammelt kommunenr.)",
municipalno,710,"Favrskov",
municipalno,711,"(Gammelt kommunenr.)",
municipalno,713,"(Gammelt kommunenr.)",
municipalno,715,"(Gammelt kommunenr.)",
municipalno,717,"(Gammelt kommunenr.)",
municipalno,719,"(Gammelt kommunenr.)",
municipalno,721,"(Gammelt kommunenr.)",
municipalno,723,"(Gammelt kommunenr.)",
municipalno,725,"(Gammelt kommunenr.)",
municipalno,727,"Odder",
municipalno,729,"(Gammelt kommunenr.)",
municipalno,730,"Randers",
municipalno,731,"(Gammelt kommunenr.)",
municipalno,733,"(Gammelt kommunenr.)",
municipalno,735,"(Gammelt kommunenr.)",
municipalno,737,"(Gammelt kommunenr.)",
municipalno,739,"(Gammelt kommunenr.)",
municipalno,740,"Silkeborg",
municipalno,741,"Samsø",
municipalno,743,"(Gammelt kommunenr.)",
municipalno,745,"(Gammelt kommunenr.)",
municipalno,746,"Skanderborg",
municipalno,747,"(Gammelt kommunenr.)",
municipalno,749,"(Gammelt kommunenr.)",
municipalno,751,"Århus",
municipalno,756,"Ikast-Brande",
municipalno,760,"Ringkøbing-Skjern",
municipalno,761,"(Gammelt kommunenr.)",
municipalno,763,"(Gammelt kommunenr.)",
municipalno,765,"(Gammelt kommunenr.)",
municipalno,766,"Hedensted",
municipalno,767,"(Gammelt kommunenr.)",
municipalno,769,"(Gammelt kommunenr.)",
municipalno,771,"(Gammelt kommunenr.)",
municipalno,773,"Morsø",
municipalno,775,"(Gammelt kommunenr.)",
municipalno,777,"(Gammelt kommunenr.)",
municipalno,779,"Skive",
municipalno,781,"(Gammelt kommunenr.)",
municipalno,783,"(Gammelt kommunenr.)",
municipalno,785,"(Gammelt kommunenr.)",
municipalno,787,"Thisted",
municipalno,789,"(Gammelt kommunenr.)",
municipalno,791,"Viborg",
municipalno,793,"(Gammelt kommunenr.)",
municipalno,801,"(Gammelt kommunenr.)",
municipalno,803,"(Gammelt kommunenr.)",
municipalno,805,"(Gammelt kommunenr.)",
municipalno,807,"(Gammelt kommunenr.)",
municipalno,809,"(Gammelt kommunenr.)",
municipalno,810,"Brønderslev-Dronninglund",
municipalno,811,"(Gammelt kommunenr.)",
municipalno,813,"Frederikshavn",
municipalno,815,"(Gammelt kommunenr.)",
municipalno,817,"(Gammelt kommunenr.)",
municipalno,819,"(Gammelt kommunenr.)",
municipalno,820,"Vesthimmerlands",
municipalno,821,"(Gammelt kommunenr.)",
municipalno,823,"(Gammelt kommunenr.)",
municipalno,825,"Læsø",
municipalno,827,"(Gammelt kommunenr.)",
municipalno,829,"(Gammelt kommunenr.)",
municipalno,831,"(Gammelt kommunenr.)",
municipalno,833,"(Gammelt kommunenr.)",
municipalno,835,"(Gammelt kommunenr.)",
municipalno,837,"(Gammelt kommunenr.)",
municipalno,839,"(Gammelt kommunenr.)",
municipalno,840,"Rebild",
municipalno,841,"(Gammelt kommunenr.)",
municipalno,843,"(Gammelt kommunenr.)",
municipalno,845,"(Gammelt kommunenr.)",
municipalno,846,"Mariagerfjord",
municipalno,847,"(Gammelt kommunenr.)",
municipalno,849,"Jammerbugt",
municipalno,851,"Aalborg",
municipalno,860,"Hjørring",
municipalno,861,"(Gammelt kommunenr.)",
municipalno,901,"Qasigiannguit (Christianshåb)",
municipalno,903,"Aasiaat (Egedesminde)",
municipalno,905,"Paamiut (Frederikshåb)",
municipalno,907,"Qeqertarsuaq (Godhavn)",
municipalno,909,"Nuuk (Godthåb)",
municipalno,911,"Sisimiut (Holsteinsborg)",
municipalno,913,"Ivittuut (Ivigtut)",
municipalno,915,"Ilulissat (Jakobshavn)",
municipalno,917,"Qaqortoq (Julianehåb)",
municipalno,919,"Kangaatsiaq",
municipalno,921,"Nanortalik",
municipalno,923,"Narsaq",
municipalno,925,"Maniitsoq (Sukkertoppen)",
municipalno,927,"Umanak",
municipalno,929,"Upernavik",
municipalno,941,"Avanersuup (Thule)",
municipalno,951,"Tasiilap (Ammassalik)",
municipalno,953,"Ittoqqortoormiit(Scoresbysund)",
municipalno,999,"Udland",
